Model ; Launch ; Code name ; Fab  (nm) ; Transistors  (million) ; Core config1,2 ; Core clock (MHz) ; Fillrate ; Fillrate ; Fillrate ; Fillrate ; Memory ; Memory ; Memory ; Memory ; Memory ; Bus interface ; API compliance (version) ; API compliance (version) ; API compliance (version) ; Processing power(GFLOPS) ; Notes 
Model ; Launch ; Code name ; Fab  (nm) ; Transistors  (million) ; Core config1,2 ; Core clock (MHz) ; MOperations/s ; MPixels/s ; MTexels/s ; MVertices/s ; Size (MiB) ; Clock (MHz) ; RAM type ; Bus width (bit) ; Bandwidth (GB/s) ; Bus interface ; Direct3D ; OpenGL ; other ; Processing power(GFLOPS) ; Notes 
 rh|Flipper (GameCube)  GameCube vs. Xbox: Part Deux date=2011-06-07 , ExtremeTech. Retrieved July 9, 2007.date=2017-02-16 GameCube clears path for game developers , EE Times, 5/16/2001 ; September 14, 2001 ; Flipper ; NEC 180&nbsp,nm ; 51 ; 4(Pixel Pipelines):1(Vertex Pipeline):4:4 ; 162 ; 648 ; 648 ; 648 ; 90 ; 24 shared16 shared3 eDRAM ; 32481162 ; 1T-SRAMSDRAMeDRAM ; 648512 ; 3.21.612.8/9.63 ; Integrated ; no;unk;unk ; 9.4 ; Fixed-function T&L, TEV register combiner 
 rh| Xenos (Xbox 360)Baumann, Dave. ATI Xenos: Xbox 360 Graphics Demystified date=2012-04-14 , Beyond3D, June 13, 2005.date=14 July 2005 ; November 22, 2005 ; XenonZephyrOpusFalconJasperVejleCorona ; TSMC 90&nbsp,nm90nm65/80 nm65/80nm65 nm{{cite web|title=Jasper Is Here: A Look at the New Xbox 360|url=45 nm{{cite web|title=Welcome to Valhalla: Inside the New 250GB Xbox 360 Slim|url=45nm ; 232 ; 240(48x5):16:8 ; 500 ; 240,000 ; 4000 ; 8000 ; 6000 ; 512 (shared)10 eDRAM ; 700500 ; GDDR3eDRAM ; 128 ; 22.432 (GPU to daughter die)256 (Daughter die ROP to eDRAM) ; Integrated ; 9.0c+;no;unk ; 240 ; Surface tessellation 
 rh|Hollywood (Wii){{cite web|url= Wii GPU|website=Techpowerup.com|access-date=2016-06-09|archive-url= ; November 19, 2006 ; Hollywood  ; NEC 90&nbsp,nm ;  ; 4(Pixel Pipelines):1(Vertex Pipeline):4:4 ; 243 ; 972 ; 972 ; 972 ; 135 ; 24 shared64 shared3 eDRAM ; 486Unknown243 ; 1T-SRAMGDDR3eDRAM ; 64Unknown512 ; 4.8419.2/14.4 ; Integrated ; no;unk;unk ; 14.1 ; Fixed-function T&L, TEV register combiner 
 rh|Latte (Wii U){{cite web|url= Wii U GPU|website=Techpowerup.com|access-date=2016-06-09|archive-url= ; November 18, 2012 ; Latte ; Renesas 45&nbsp,nm ;  ; 160:16:8 ; 550 ; 176,000 ; 4400 ; 8800 ; unk ; 2048 (shared)32 eDRAM ; 800 (1600 effective)550 ; DDR3eDRAM ; 641024 ; 12.870.4 ; Integrated ; no;unk;unk ; 176 ; 
 rh|Liverpool (PlayStation 4){{cite web|url= PlayStation 4 GPU|website=Techpowerup.com|access-date=2016-06-09|archive-url= ; November 15, 2013 ; Liverpool (GCN based) ; TSMC 28 nm16 nm ;  ; 1152:72:32 ; 800 ; 1,843,200 ; 25,600 ; 57,600 ; unk ; 8192 (shared) ; 1375 (5500 effective) ; GDDR5 ; 256 ; 176 ; Integrated ; no;4.2;GNM, GNMX, PlayStation Shader Language, Mantle technically possible ; 1843.2 ; HDR possible (only 2K) 
 rh|Durango (Xbox One){{cite web|url= Xbox One GPU|website=Techpowerup.com|access-date=2016-06-09|archive-url= ; November 22, 2013 ; Durango (GCN based) ; TSMC 28nm  (One S) 16nm ; 4800date=18 August 2020 ; 768:48:16 ; 853,  (One S) 914 ; 1,310,208,   (One S) 1,403,904 ; 13,648,  (One S) 14,624 ; 40,944,   (One S) 43,872 ; unk ; 8192 (shared)32 eSRAM ; 1066.5 (2133 effective)1706 (3412 effective) ; DDR3eSRAM ; 256 ; 68.3218, 219 (One S) ; Integrated ; 11.2url-status=live12;no;Mantle technically possible ; 1310.2, (One S) 1403.9  ; Tiled resources, (One S) Upscaled 4K HDR support 
 rh| Neo (PlayStation 4 Pro)url-status=liveurl-status=liveurl-status=live ; November 10, 2016 ; Ellesmere GCN 4; TSMC 16 nm ; ; 2304:144:64 ; 911; 4,197,888 ; 58,304 ; 131,200 ; unk; 8192  ; 1700 (6800 effective) ; GDDR5 ; 256 ; 217.6 ; Integrated ; no ; 4.2 (4.5); GNM, GNMX, PlayStation Shader Language, Mantle technically possible ; 4197.8  ; 4K HDR possible, Full Compatible PS4 mode with reduced power consumption  
 rh|Scorpio Engine (Xbox One X){{cite news|last1=Leadbetter|first1=Richard|title=Inside the next Xbox: Project Scorpio tech revealed|url= April 2017|publisher=Eurogamer|date=6 April 2017|archive-url=url-status=live ; November 7, 2017 ; Jaguar ; TSMC 16 nm ; 6600 ; 2560:160:32 ; 1172 ; 6,000,640 ; 37,504 {{cite web|url= Chips: Microsoft Xbox One X Scorpio Engine Live Blog (9:30am PT, 4:30pm UTC)|first=Ian|last=Cutress|website=Anandtech.com|access-date=2018-05-26|archive-url= ; 187,520 ; unk ; 12288 (shared) ; 1700 (6800 effective)	 ; GDDR5 ; 384 ; 326 ; Integrated ; 11.2  12 ; no ; Unknown ; 6000.6  ; 4K HDR support, supersampling 
 rh| Scarlett (Xbox Series X) ; ? ; Project Scarlett ; TSMC 7&nbsp,nm ; 15,300 ; 3328:208:64 ; 1825 ; 12,147,200  ; 116,800 ; 379,600 ; ? ; 10240 + 6144 (shared) ; ? ; GDDR6 ; 320 ; 530(GPU) + 336(Standard) ; ? ; 12 ; ? ; ? ; 12147.2 ; 8K support, 120fps refresh rate support and ray tracing support  
 rh| Codename Oberon (PlayStation 5) ; ? ; Oberon ; 7 nm ;  ; 2304:144:64 ; 2233 (Variable/Continuous Boost) ; 10,289,664 ; 142,912 ; 321,552 ; ? ; 16,384 (shared) ; ? ; GDDR6 ; 256 ; 448 ; no ; ? ; ? ; ? ; 10289.6 ; 8K support, 120fps refresh rate support and ray tracing support 
Model ; Launch ; Code name ; Fab  (nm) ; Transistors  (million) ; Core config1, 2 ; Core clock (MHz) ; Million Operations/s ; Million Pixels/s ; MTexels/s ; MVertices/s ; Size (MiB) ; Clock (MHz) ; RAM type ; Bus width (bit) ; Bandwidth (GB/s) ;Bus interface ; Direct3D ; OpenGL ; Other ;Processing power(GFLOPS) ;Notes 
Model ; Launch ; Code name ; Fab  (nm) ; Transistors  (million) ; Core config1, 2 ; Core clock (MHz) ;Fillrate ;Fillrate ;Fillrate ;Fillrate ;Memory ;Memory ;Memory ;Memory ;Memory ;Bus interface ;API compliance (version) ;API compliance (version) ;API compliance (version) ;Processing power(GFLOPS) ;Notes 
